Tweet ID,text,Final Decision,Assigned To,Label_eden,Reasons_eden,Label_lior,Reasons_lior,Label_ofek,Reasons_ofek,Label_אורי כהן,Reasons_אורי כהן,Label_אילון כהן,Reasons_אילון כהן,Label_אריאל כהן,Reasons_אריאל כהן,Label_בנימין ווליך,Reasons_בנימין ווליך,Label_הודיה עופרי,Reasons_הודיה עופרי,Label_הילי חכמי,Reasons_הילי חכמי,Label_זיו חסון,Reasons_זיו חסון,Label_ענה-יה אך,Reasons_ענה-יה אך,Label_צבי גופרי,Reasons_צבי גופרי,Label_תומר חוכימה,Reasons_תומר חוכימה,label_Salafi jihadi,label_Salafi taklidi,label_Irrelevant
patxmjp7a,"""""A short afternoon nap restores brain neuroplasticity. 
""
--------------

The Prophet  said:

Take the midday rest (qayllah), for the devils do not take a midday rest.

And from the Salaf, Khawwt ibn Jubayr    said:

Sleeping at the beginning of the day is harmful, in the middle of it is restorative, and at its end is foolishness.



Once again modern science is catching up to what the Prophet  guided us to over 1400 years ago. 

As Muslims we need to understand that the Sunnah isnt just spiritual guidance that happens to agree with science sometimes; it is advice from our Creator who knows best how our bodies and brains function optimally.

This is exactly why studying the Prophets  guidance on health is so important; its something to be learned and actually implemented in daily life. If we had the same level of reliance upon that guidance as we do on modern medicine, we wouldnt need to look elsewhere.",Salafi taklidi,בנימין ווליך,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,,,,,0.005043545,0.47340018,0.52155626
c1bcznop5,"""Allmah Ibn Taymiyyah was asked about saying L Ilha ill Allh 70,000 times and gifting it to the dead. He responded: If he does it like this 70,000 times, or more, or less, and gifts it Allh will benefit them with it. And this has no [basis] in neither authentic nor weak Hadth.

 [Majm al-Fatw, 24/323, translation from @ahnaafservices Twitter]

Benefits:

1. Ihda As-Sawab (Urdu Isaal e Sawab), or gifting deeds to the dead, is something that was generally considered permissible.

2. It's not necessary that every particular deed related to Sadaqah Jariyah is proven from the Sahabah. For ex. It's not necessary to show that the Sahabah donated an X-ray machine to a hospital with the intention of Sadaqah Jariyah.

3. A precedent in the actions of the Sahabah. - Summary- Unable to financially contribute to the Tabuk expedition, Ulbah bin Zayd (Radi Allahu Anhu) wept in prayer and sincerely offered his personal honor as charity by forgiving any Muslim who had wronged him. The next morning, the Prophet (Salallahu Alaihi Wa Sallam) informed him that Allah had recognized his pure intention and officially accepted his act of forgiveness as a highly rewarded charity. (Seerat Ibn Hisham (Vol. 2, p. 516) and Zaad al-Ma'ad by Ibn al-Qayyim (Vol. 3, p. 461), authentic.)

4. This also means, reciting the Quran and gifting it to the dead is permissible. Ibn Taymiyyah held that opinion. In our contemporary Ulama, Shaykh Muhammad bin Saleh Al-Uthaymeen said that it was permissible to gift deeds to the dead.""",Irrelevant,ענה-יה אך;הודיה עופרי,,,,,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,0.0022362312,0.89575344,0.10201037
c45xtp6u0,"No wonder he says Gazan women arent martyrs

Bro is fed so many shekels he became an absolute bowling ball",Irrelevant,בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,,,,,,,,,0.0007442377,0.0097958855,0.9894599
mu85hd3nr,"""""Cihad insan sosyalletirir. 
""
--------------

Mountains upon mountains,
The men and the place where the spark was lit that awakened a generation
Tora Bora",Salafi jihadi,ענה-יה אך,,,,,,,,,,,,,,,,,,,,,Salafi jihadi,ז. תמיכה בארגוני טרור; ו. תמיכה או ציטוט של דמויות סלפיות ג׳האדיות מוכרות; ג. קריאה לג׳האד התקפי (לא הגנתי),,,,,0.00015523208,0.00061830174,0.99922645
yit4by3kr,"""192  Avoid the One Who Opposes the People of the Book and the Sunnah

Avoid the one who shows enmity toward the people of the Book and the Sunnah, lest his loss infect you as well.

193  Beware of Two Enemies

Beware of two enemies by whom most of creation have been destroyed:

One who turns people away from the path of Allah through his doubts and the embellishment of his speech.

And one who is infatuated with his worldly life and leadership.

Ibn al Qayyim ""al Fawaid""""",Irrelevant,הודיה עופרי;אילון כהן,,,,,,,,,Salafi taklidi,,,,,,Irrelevant,,,,,,,,,,,,0.009103398,0.94007045,0.050826065
c0df5c4sj,My full name is Hayydar von Idlib,Irrelevant,הודיה עופרי;הילי חכמי,,,,,,,,,,,,,,,Irrelevant,,Irrelevant,,,,,,,,,,0.0073730927,0.030260287,0.9623666
2lzpe0upi,"After bringing multiple Ahadth to prove that Allah Speaks with a sound, Imm al-Bukhr says:

Allah calls out with a sound. Those who are far can hear it just as those who are near can hear it. And this is only for Allah.",Salafi taklidi,בנימין ווליך;צבי גופרי,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,Salafi taklidi,,,,0.00085319474,0.08202555,0.91712123
gaz6oiozs,"""Found it, may Allah preserve and free our Shaykh Muhammad Saalih al-Munajjid.",Salafi taklidi,הודיה עופרי;אילון כהן,,,,,,,,,Salafi taklidi,,,,,,Salafi taklidi,,,,,,,,,,,,0.010281998,0.9886234,0.0010945577
004foo0o4,"""""   

We ask Allah to guide and rectify all of our affairs.

Due to recent matters and the lack of a clear public stance regarding the situation surrounding Abu Iyad, which has had an impact on the community, a decision has been made in accordance with what we believe is in the best interest of the Ummah. As Muslims, when clarity comes to us, it is upon us to stand firmly upon it.

Effective immediately, our brother Kashif Khan will no longer serve as the Imam or teacher of our masjid.

For any questions or concerns, please direct them to the administration.

  ""
""
--------------

To the saved sect , honest question. 

What is the basis for boycotting someone who doesnt speak on an individual? Keep in mind, im not referring to major innovators",Salafi taklidi,אריאל כהן;בנימין ווליך,,,,,,,,,,,Salafi taklidi,,Salafi taklidi,,,,,,,,,,,,,,0.0021593892,0.9948719,0.0029687057
kxbx2319i,"""Sheikh Ibn Baz   said: When I lost my sight as a child, I heard my aunt say to my mother, thinking I was asleep, ""Poor Abdul Aziz, how will he get a job to support himself?"".

- He later became the Grand Mufti of the Kingdom, Chairman of the Council of Senior Scholars, Chairman of the Islamic Jurisprudence Academy, and winner of the King Faisal Prize for Service to Islam""",Irrelevant,אריאל כהן,,,,,,,,,,,Irrelevant,,,,,,,,,,,,,,,,0.24710129,0.738878,0.014020688
nxftd8wjz,"""in srail boyutunu getim bu adam sabahtan akama kadar filistin savunsa bile neden bir mslman sevsin ki?
Bu adamn itikad olarak 28 ubatlardan farkl olduunu mu sanyorsunuz?
Azerbeycanda kamuda bartsnn yasak olduunu bu adamn laik, ii  bir diktatr olduunu bilmiyor musunuz?""",Irrelevant,הילי חכמי,,,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,0.0032705758,0.006829264,0.98990005
x71yi6r4y,"""Sh Muqbil rh confirmed around 30 years that Saudi Arabia was the graveyard of scholars &amp; dut &amp; they had more than 500 of them locked up

May Allah set them free

- Sh Nasir Fahd
- Sh Sulayman Alwan
- Sh Ali Khudayr


He also confirmed the Saudi gov wanted to destroy Yemen",Salafi jihadi,אריאל כהן;אילון כהן,,,,,,,,,Salafi jihadi,ו. תמיכה או ציטוט של דמויות סלפיות ג׳האדיות מוכרות,Salafi jihadi,ו. תמיכה או ציטוט של דמויות סלפיות ג׳האדיות מוכרות,,,,,,,,,,,,,,,0.9964085,0.0013203099,0.0022712683
1tre4jk3o,"""ATTENTION MUSHRIKEEN: Where do you stand from the Ayt of Allah

The Mushrikeen of Quraysh vs The Mushrikeen of Nowadays: Whats the Difference? [if any]

1) The Mushrikeen of Quraysh believed that Allah was the Creator of all things:

And if you were to ask them: ""Who has created the heavens and the earth and subjected the sun and the moon?"" they will surely reply: ""Allh."" How then are they deviating (as polytheists and disbelievers)?

[29:61]""",Salafi taklidi,בנימין ווליך,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,,,,,0.99412835,0.0055799535,0.0002915954
qyrpxcmhe,"""Ahlul Bayt TV is most popular Shia ""Islamic"" TV channel in English with millions of viewers -it is as mainstream as it can get.

Watch how some top ""scholars"" teach the masses how to do a common shia ""salah"" where they fall in sujud &amp; DIRECTLY PRAY TO Fatima (ra) *in sujud*",Irrelevant,הודיה עופרי,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,,,0.0069070314,0.966821,0.026271975
5v6160vqg,"Sheikh Muhammad ibn 'Abd al-Wahhab   : 

There is no difference in all these nullifiers between the one who is joking, the one who is serious, and the one who is fearful, except for the one who is coerced.

[      /  ]",Irrelevant,זיו חסון,,,,,,,,,,,,,,,,,,,Irrelevant,,,,,,,,0.0039350637,0.029395014,0.9666699
8bpenucbi,"""Alhamdulillah, Allah rid this earth of one of the heads of deviance and Zandaqa. A day of joyous celebration for Ahlul Sunnah. The Salaf would rejoice at the death of a known Mubtadi, who spread his deviance. What then do you think they would have done, for the one who was the pioneer of legitimizing the governing of, and being subservient slaves and attack dogs of the Tawagheet? I ask Allah to give him and all those who follow his deviated path, and likewise those who asked Allah to have mercy on him  what they deserve.""",Salafi jihadi,הודיה עופרי;אילון כהן,,,,,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב; ד. תמיכה בתכפיר קולקטיבי,,,,,Salafi jihadi,ח. אחר,,,,,,,,,,,0.98075587,0.018995054,0.00024899966
qok9w9nfq,""" | Filistin'in El Halil blgesinde uluslararas gazetecilerin ektii bir kare:",Irrelevant,ענה-יה אך;זיו חסון,,,,,,,,,,,,,,,,,,,Irrelevant,,Irrelevant,,,,,,0.00039618817,0.0005591509,0.9990446
4383wq15u,"""""Believing that touching each other is Haram, because they're not married yet, the couple put on their rings in a contactless manner. 


""
--------------

Hows about you just leave off imitation of the kuffar",Irrelevant,צבי גופרי,,,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,0.005488129,0.4870049,0.50750697
75zd7rt6p,""" Shaykh Taqiuddin Al Hilali 

""There is no doubt that anyone who turns away from book of Allah and Sunnah of his Messenger, and replaces them with Man Made laws  is a Kafir with Kufr that expels him from Religion.""",Salafi taklidi,הילי חכמי,,,,,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,0.9978351,0.001886015,0.00027893847
6fq3l46sn,"""Imam Ala'addin Al Mardawi Al Hanbali   (died 885 AH)  mentioned about the Khattabiya sect and he even cursed them and the founder (Abu Khattab LA).",Irrelevant,אריאל כהן;ענה-יה אך,,,,,,,,,,,Irrelevant,,,,,,,,,,Irrelevant,,,,,,0.0020827365,0.032090146,0.96582717
pii2dctdq,"""Ibn al-Qayyim mentions similar point as Shaykh Khlid, but in a different context:

This interpretation is weak, because the mere act of denying it is disbelief, whether one rules by it or does not rule.",Salafi taklidi,אילון כהן;זיו חסון,,,,,,,,,Salafi taklidi,,,,,,,,,,Salafi taklidi,,,,,,,,0.03165978,0.945282,0.02305827
98iqozxqt,"""""This is actually terrifying. 
""
--------------

Alhamdulillah for the mercy of Islam
Imagine believing in bs like this because you dont know the purpose of your life 
Alhamdulillah, thumma alhamdulillah
We often forget how lucky we are
May Allah let us die upon Islam and may we not be near these morons on the Day of Judgement",Irrelevant,ענה-יה אך,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,,,0.001236472,0.14753655,0.851227
djxl4yhth,"Stand Firm Upon The Truth 
Shk. Rabee' (rahimahullh):
'For indeed, the truth is above all and greater than all...'",Salafi taklidi,צבי גופרי,,,,,,,,,,,,,,,,,,,,,,,Salafi taklidi,,,,0.0017745532,0.05660328,0.9416222
digl2utm2,From breaking idols to selling idols.,Irrelevant,הודיה עופרי,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,,,0.00015135048,0.0016546753,0.9981939
i4bpirrvb,"""Whoever says that the seventy-two sects have all committed kufr in a way that puts them beyond the pale of Islam has gone against the Quran, Sunnah""",Salafi taklidi,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,Salafi taklidi,,,,,,,,0.87220013,0.0031812633,0.12461861
ywwnrlge3,"Some madkhalis are loyal to scholars and therefore are not willing to accept the kufr of the rulers, whilst others are secularist slaves who will attack any scholar who speaks against their deities.",Salafi jihadi,הודיה עופרי,,,,,,,,,,,,,,,Salafi jihadi,ביקורת על סלאפים תקלידיים,,,,,,,,,,,0.9986607,0.001080656,0.0002586865
vyh5ltyj4,"""""He forbade Takfiring all the rulers

He made Tabdi on OBL, Muhammed Hassan, al Awdah, Al Huwayni, Safar al Hawali and so many others

He Tabdid everyone with your methodology

He has 40 mins defending Saudi after retracting

If this was anyone else hes be a Madkhali bootlicker 
""
--------------

He lived in Yemen in his village with barely any contact with the outside world, he didnt concern himself with rulers so o dont think he even knew the state of the rulers around the world.
Yet he knew the Americans were in control.
Obl was on another level to these scholars.",Salafi jihadi,הילי חכמי,,,,,,,,,,,,,,,,,Salafi jihadi,ו. תמיכה או ציטוט של דמויות סלפיות ג׳האדיות מוכרות,,,,,,,,,0.9964709,0.0018641122,0.0016649126
gxlnajg1j,"""""Leader Gamal Abdel Nasser.

Spinning in his grave. Every one of his successors have betrayed his legacy. Egypt is now a U.S/Israeli controlled puppet regime. 
""
--------------

Everything today IS his legacy 
May Allah fill his grave with fire and everyone still admiring this zindiq can go to hell with him too",Salafi jihadi,בנימין ווליך,,,,,,,,,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב,,,,,,,,,,,,,0.98402077,0.0012788606,0.014700313
ltlv2rlfo,"""@HalalkhorSingh @synszo You cant rage bait your way out of this 

We know see how mr respectfully has become disrespectful and angry 

Lets make it easy for you 

Show me where guru nanak gave an age of Conscent ? 

Why is guru Nanak giving durood to prophet Muhammad saw ??",Irrelevant,צבי גופרי,,,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,0.012896639,0.850841,0.1362624
sakt29k30,"""""My brother Amjad Youssef didnt do anything wrong; hes just a first sergeant, 
This is what Amjads sister said. 
""
--------------

People like this wh0re are exactly why nusayris have no rights to exist. Its permissible to m*tilate them all, not a single one should be spared. Druze can hold it too",Irrelevant,הילי חכמי;אריאל כהן,,,,,,,,,,,Irrelevant,,,,,,Salafi jihadi,ד. תמיכה בתכפיר קולקטיבי,,,,,,,,,0.010015614,0.0024232357,0.98756117
m7audm5dh,"""al-Tahawi attributes the possibility of taqiyya before al-Kawthari does btw.""",Irrelevant,בנימין ווליך;צבי גופרי,,,,,,,,,,,,,Irrelevant,,,,,,,,,,Irrelevant,,,,0.0056530484,0.10275057,0.89159644
akujbnj9d,Donkeys of the rulers,Irrelevant,אילון כהן,,,,,,,,,Irrelevant,,,,,,,,,,,,,,,,,,0.12007603,0.018778311,0.8611456
aslr15omn,"""""In a country in which tawheed is known, is the one who makes sujud to a grave excused by ignorance? 

The authors answer in summary, this is a matter of difference of opinion/ijtihad among the scholars, some make takfir and some dont.

He takes the opinion of Udhr bil Jahl. 
""
--------------

Absolutely, may Allah bless the shaykh. 

Many of our scholars are more nuanced than some of the clueless brothers we have that have extremely black and white thinking",Salafi taklidi,הילי חכמי;אריאל כהן,,,,,,,,,,,Salafi taklidi,,,,,,Salafi taklidi,,,,,,,,,,0.011409827,0.98788804,0.0007020584
pgttvo6zi,"""Imam Yazid bin Abd Allah al-Basri said:

I read in a book stating that any Muslim who goes to one of the marketplaces and remembers Allah there, Allah will record for him good deeds according to the number of people in the market...

[al-Zuhd of Abd Allah bin al-Mubarak]",Irrelevant,ענה-יה אך,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,,,0.0006327378,0.013272143,0.9860951
zejxwtr6f,"""""four madhabs lived together in harmony.

The apparent unity mahhib have brought to the ummah:

Here is a picture of the maqamt of each Mahab.(destroyed in 1925) each Mahab would make alh behind their respective place. As reported by ibn Jubayr and others. 
""
--------------

All of this ""unity"" nonsense they talk about.  They say "" l madhabs"" brought disunity to the ummah, BUT history shows that the madhabists all 4 hated eachother and at times even killed and beat one another.",Irrelevant,אריאל כהן,,,,,,,,,,,Irrelevant,,,,,,,,,,,,,,,,0.008555209,0.8503898,0.141055
vngl39xz8,"""""The late Muhaddith of Yemen, Shaykh Muqbil bin Hadi al-Wadi'i said: Al-Ikhwan al-Muslimin are Sha regarding the issue of Imammah, and Mutazilah regarding the issue of opinion, and Khawarij in their dealings with the rulers.

    ""
""
--------------

Your Sheikh said that rulers doing Shirk: 
 And shirk is evolving these days, such as in the Security Council, to which Muslim rulers resort for judgment, and resorting to it is Shirk and Kufr. And resorting to the United Nations is Shirk  and Kufr",Salafi jihadi,זיו חסון,,,,,,,,,,,,,,,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב; ביקורת על סלאפים תקלידיים,,,,,,,0.991302,0.0060539455,0.0026439875
2oz0vo3nl,"""Last week I presented to you Madkhali Trannies

Today I present to youMadkhalis Feminists",Salafi jihadi,ענה-יה אך;הודיה עופרי,,,,,,,,,,,,,,,Salafi jihadi,ביקורת על סלאפים תקלידיים,,,,,Irrelevant,,,,,,0.7396342,0.036295623,0.22407018
7xobpddtv,"""BREAKING: The U.S. appears to have ended its military presence in Syria with the last convoy leaving the Qasrak base in the northeast. 

Control of the area is now shifting to Syrian forces.

This effectively ends the U.S. ground presence that began in 2014.",Irrelevant,הודיה עופרי,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,,,0.00022910004,0.00026987426,0.999501
kg8f6306o,"""""Make new friends, but keep the old.

A new photo captures the Moon's near side on the right (the side we see from Earth, identifiable by its dark splotches) and its far side on the left. The Artemis II crew are the first to see the far side with human eyes. 
""
--------------

I dont know if moon landing is real or not but what I find strange is all symbolism surrounding NASA
Plus being associated with occultists like Parsons
Reminds me of Firaun
O Haman build me a high tower so I may reach pathways leading up to heavens and look for the God of Musa",Irrelevant,בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,,,,,,,,,0.00025381127,0.0011551683,0.998591
1lfvkk3nh,"""Abu Bakr, without any iota of doubt.

It is a matter upon which the scholars have long agreed. Whenever a virtue is found that distinguishes one of the Companions, you will find that Abu Bakr possessed an even greater share of that very quality.

When patience and generosity are mentioned, the mind often turns to Uthman. Abu Bakr combined both virtues in a measure even more remarkable.

When the knowledge of Hadith is discussed, one immediately thinks of Abu Hurayrah. Abu Bakr knows unimaginably more Hadith than Abu Hurayrah

And when courage, firmness, and resolve in the face of criticism are praised, names such as Umar, Ali, Khalid, and others naturally arise. Wallai, even among these towering figures, Abu Bakr remains ahead of them all.

He is the finest of mankind after the Prophets.
May Allah be pleased with him and with all the noble Companions. Ameen""",Irrelevant,אריאל כהן;ענה-יה אך,,,,,,,,,,,Irrelevant,,,,,,,,,,Irrelevant,,,,,,0.0029459246,0.9534362,0.043617938
1btl8cufi,"""I've mentioned countless times, but the state of Adab and Akhlaq, as well as Tazkiyyahtul Nafs amongst the majority of people online who call themselves students of knowledge is abysmal.""",Irrelevant,הילי חכמי;אריאל כהן,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,,,0.013902081,0.98382956,0.0022683237
ytv3xaf7f,"""i wonder if this ignoramus, will be laughing when shaykh ibn baz and al-rajihi and other than them said the same. or any of the najdi scholars. this fool who has masquerading as a salafi when in reality he is amongst the worst of murji'ah on this app who lies and distorts the matter of udhr bil jahl to reject the outward ruling. rather he is on the manhaj of dawud ibn jirjis. which we will show on replies.",Salafi jihadi,צבי גופרי;הילי חכמי,,,,,,,,,,,,,,,,,Salafi jihadi,ביקורת על סלאפים תקלידיים,,,,,Salafi jihadi,ביקורת על סלאפים תקלידיים; ד. תמיכה בתכפיר קולקטיבי,,,0.15411747,0.844659,0.0012236041
s6aupaqet,"""Talk this Saturday after Salatul Maghrib (7.49pm) insha'Allah by Sheikh Abubakar Al-Khalafi: Missing Ramadan. All welcome!",Salafi taklidi,בנימין ווליך,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,,,,,0.0034596496,0.015873713,0.9806666
73ah7nfl7,"This is the modus operandi of Jojo and his circle since they came into the scene over a decade ago 
Doing this with everyone
For whatever reasons, I dont care 
Noble or not, as we judge by the apparent 
May Allah protect Sheikh Abdurrazaq al Mahdi",Irrelevant,הילי חכמי,,,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,0.40721548,0.54235053,0.050433997
zkldl73zl,"""     

Narrated Aisha raiya llhu an-ha : 

With the start of the last ten days of Ramadan, the Prophet () used to tighten his waist belt (i.e. work hard) and used to pray all the night, and used to keep his family awake for the""",Irrelevant,בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,,,,,,,,,0.00042929102,0.0051032766,0.9944674
daa8egy60,"""The Scholars of the Tawagheet",Salafi jihadi,הילי חכמי,,,,,,,,,,,,,,,,,Salafi jihadi,ב. ביטויי גנאי או האשמה בכפירה של חכמי הלכה,,,,,,,,,0.30506697,0.673852,0.021081014
8yprdmpg2,for its sake. He may even pledge to fight alongside them if the army of Islm advances upon a kafir country to confront their army  because he has become a soldier for the enemies of Allh.,Salafi taklidi,בנימין ווליך;צבי גופרי,,,,,,,,,,,,,Skip,לא ברור אם הוא נגד מדינה מוסלמית כופרת או סתם מדינה מערבית ואני מתלבט האם יציאה נגד מדינה מערבית נחשב מוטיב סלאפי גיהדי מובהק,,,,,,,,,Salafi jihadi,ג. קריאה לג׳האד התקפי (לא הגנתי),,,0.9961455,0.0030420192,0.00081253686
q46h6mp0b,Yes may Allah reward them for clarifying the disbelief of the rulers who abandon the sharia.,Salafi jihadi,הילי חכמי,,,,,,,,,,,,,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב,,,,,,,,,0.9919451,0.007530838,0.00052407524
nfogx9412,"One of the people of knowledge said a while back that the Madkhalis will keep splitting &amp; fighting each other until there is no one left on the Manhaj. This is what we see today, constant internal refutations &amp; bickering over issues that arent even foundational.",Salafi jihadi,אילון כהן;אריאל כהן,,,,,,,,,Salafi taklidi,,Salafi jihadi,ביקורת על סלאפים תקלידיים,,,,,,,,,,,,,,,0.13073501,0.010951448,0.8583136
umy6areyw,"""      

Allahumma innaka afuwwun tuhibbul afwa fafu anni

O Allah, You are Most Forgiving and love forgiveness, so forgive me.""",Irrelevant,אריאל כהן,,,,,,,,,,,Irrelevant,,,,,,,,,,,,,,,,0.00017351484,0.0006959404,0.99913055
do4zbggso,"""Bu yzyln tuyan, istikbar ve ifsat merkezli iki ncs olan ABD ve srail, masaya oturmay kabul etmekle byk bir yenilgiyi kabul etmilerdir.

Antlamann ierii veya verdikleri szlere sadk kalp kalmayacaklar meselesi bir yana; masaya oturmay dahi kabul etmi olmalar, her iki ifsat odann burnunun srtldn ve ran karsndaki malubiyetlerinin tescillendiini gstermektedir. Aradaki g dengesi ve savaa baladklar ilk gnlerde kullandklar dil, masaya oturmann dahi onlar asndan bir yenilgi olduunun kantdr.

Onlarn dokunulmaz, yenilmez ve 'l ysel' (sorgulanamaz) olmadklarn nce Irak ve Afganistanda, imdi de ran karsnda gsteren Allaha hamdolsun. Zira tarih, kibrin zirvesindeyken gelen bu tr sarsntlarn, aslnda sonun balangc olduunu defalarca kantlamtr.

Tarihteki byk imparatorluklar hep bu seyirle yok olmulardr: Kk yaralar, st rtlen yenilgiler ve 'yklmadk, ayaktayz' sylemleri eliinde peyderpey zayf dm; nihayetinde ldrc bir darbeyle tarihin tozlu sayfalarnda birer ibret vesikasna dnmlerdir.""",Irrelevant,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,0.0019147894,0.003199487,0.99488574
1o3d4n28d,"""Another beneficial weekend with the community in Cardiff @TawheedCardiff covering Imam Sadis treatise. 

Remarkable efforts from the brothers and sisters.

A number of the youth who led the Prayer memorized the Quran under the teachers there.

May Allah bless and preserve them.",Salafi taklidi,הילי חכמי,,,,,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,0.00013123643,0.9997434,0.0001252974
b46am9xht,"NGL link that is shared by brothers and sisters, do you know that it collects all kinds of data including you online activity on your phone. 

Don't trust every app that you download and avoid this app.",Irrelevant,אילון כהן,,,,,,,,,Irrelevant,,,,,,,,,,,,,,,,,,0.00027283255,0.003582713,0.9961444
50ssf0p8p,"""Ab Bakr al-Rz al-Jassss makes takfir of Abd al-Malik ibn Marwn and al-ajjj ibn Ysuf:

There was not among the Arabs, nor among the family of Marwn, anyone more unjust, more disbelieving, or more wicked than Abd al-Malik;""",Salafi jihadi,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב,,,,,Salafi jihadi,ח. אחר,,,,,,,0.017617276,0.08113919,0.9012435
9c3cuqed4,"""""Neither you nor that Pakistani nationalist scum has any moral high ground. Taliban also supported India on Kashmir and condemned Pahalgram . Pakistani nationalists supported Kuffar Han Chinese over Muslim Uyghurs. Two sides of the same coin both of you .""
""
--------------

Your forefathers literally allied with Mushrikeen against Pakistan in 1971, that's how Bangladesh was created.

Sit down DumbRandomGuy jamati",Irrelevant,צבי גופרי;הילי חכמי,,,,,,,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,0.9855747,0.0004721138,0.013953189
sd2ihf26m,"""""Yes, early Christians prayed for intercession of the Virgin Mary. Preserved on a papyrus, dating to AD 250, includes the following:
""Mother of God, hear my supplications: do not allow us to remain in adversity, but deliver us from danger."" 
""
--------------

According to Daniel Haqiqatjou, this is  pure tawhid",Irrelevant,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,0.0014036462,0.047105204,0.9514912
vdd383zmd,"""Before altal-Maghrib [4] @taqwatravels",Irrelevant,ענה-יה אך,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,,,0.0006767746,0.041117713,0.95820546
mbnzw5lq6,"Im excited tell you that @GOSHCharity has launched their Christmas Appeal! Help spread festive cheer to the children, families and staff at GOSH by sending a special Christmas stocking message and donation if you can:  Thank you",Irrelevant,הודיה עופרי;הילי חכמי,,,,,,,,,,,,,,,Irrelevant,,Irrelevant,,,,,,,,,,0.00065326574,0.9240387,0.0753081
1gbsklul5,"You dont need scholarly opinions on every single matter. Some niggas need to stop being sheep and use their own brains

Bring back interdisciplinary studies and maximising critical thinking",Irrelevant,צבי גופרי,,,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,0.00016978607,0.0022011758,0.997629
94g3b0zab,"""The legislator is a Kaafir, whether he makes Istihlaal or not. The legislator who has made himself a rival to Allah is His right of legislation &amp; legislates man made laws that oppose the Shari'ah of Allah, is a Kaafir.",Salafi jihadi,ענה-יה אך,,,,,,,,,,,,,,,,,,,,,Salafi jihadi,ד. תמיכה בתכפיר קולקטיבי,,,,,0.4736104,0.509321,0.017068611
vvnjw81td,"""@maghribii16 This is simply not true! JNIM also mobilized fighters from central Mali and Burkina Faso and fought alongside Tuareg Sahawat MSA and GATIA.

Nevertheless, IS-Sahel was able to defeat both JNIM and the Tuareg Sahawat at Menaka in 2023:",Salafi jihadi,ענה-יה אך;הודיה עופרי,,,,,,,,,,,,,,,Irrelevant,,,,,,Salafi jihadi,ז. תמיכה בארגוני טרור,,,,,0.96141684,0.0010885841,0.037494607
tuddbzfzn,"""Who is a Sunni? @hikmahpubs 

A response to those who say you have to be Ashari, Sufi.",Salafi taklidi,אריאל כהן;בנימין ווליך,,,,,,,,,,,Salafi taklidi,,Salafi taklidi,,,,,,,,,,,,,,0.00039959935,0.048872832,0.9507276
3t2gs3yhn,"""""

Thanks for the info ig""
""
--------------

Does anyone want to try my formula? Itll help satisfy you",Irrelevant,הודיה עופרי,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,,,8.505274e-05,0.0009138382,0.9990012
bqf88a3dw,"""Dear brother Adnan

And then will probably start attacking wahabis and accuse our ulema of kufr.

lol""",Salafi taklidi,צבי גופרי;הילי חכמי,,,,,,,,,,,,,,,,,Salafi taklidi,,,,,,Salafi taklidi,,,,0.9984701,0.0007779249,0.00075194053
